Edward Argar (Conservative), Charnwood,Remain,0.5
Gavin Barwell (Conservative), Croydon Central,Remain,0.5
Guto Bebb (Conservative), Aberconwy,Remain,0.5
Paul Beresford (Conservative), Mole Valley,Remain,0.5
Jake Berry (Conservative), Rossendale and Darwen,Remain,0.5
Peter Bottomley (Conservative), Worthing West,Remain,0.5
Steve Brine (Conservative), Winchester,Remain,0.5
Robert Buckland (Conservative), Swindon South,Remain,0.5
Simon Burns (Conservative), Chelmsford,Remain,0.5
Alistair Burt (Conservative), Bedfordshire North East,Remain,0.5
James Cartlidge (Conservative), Suffolk South,Remain,0.5
Alun Cairns (Conservative), South Wales West,Remain,0.5
Stephen Crabb (Conservative), Preseli Pembrokeshire,Remain,0.5
Alex Chalk (Conservative), Cheltenham,Remain,0.5
Kenneth Clarke (Conservative), Rushcliffe,Remain,0.5
Greg Clark (Conservative), Tunbridge Wells,Remain,0.5
Byron Davies (Conservative), Gower,Remain,0.5
Sajid Javid (Conservative), Bromsgrove,Remain,0.5
Jonathan Djanogly (Conservative), Huntingdon,Remain,0.5
Oliver Dowden (Conservative), Hertsmere,Remain,0.5
Jackie Doyle-Price (Conservative), Thurrock,Remain,0.5
Flick Drummond (Conservative), Portsmouth South,Remain,0.5
Alan Duncan (Conservative), Rutland and Melton,Remain,0.5
Philip Dunne (Conservative), Ludlow,Remain,0.5
Michael Ellis (Conservative), Northampton North,Remain,0.5
Jane Ellison (Conservative), Battersea,Remain,0.5
David Evennett (Conservative), Bexleyheath and Crayford,Remain,0.5
Michael Fallon (Conservative), Darlington,Remain,0.5
Kevin Foster (Conservative), Torbay,Remain,0.5
Lucy Frazer (Conservative), Cambridgeshire South East,Remain,0.5
Mike Freer (Conservative), Finchley and Golders Green,Remain,0.5
Roger Gale (Conservative), Thanet North,Remain,0.5
Edward Garnier (Conservative), Harborough,Remain,0.5
David Gauke (Conservative), South West Hertfordshire,Remain,0.5
John Glen (Conservative), Salisbury,Remain,0.5
Robert Goodwill (Conservative), Scarborough and Whitby,Remain,0.5
Helen Grant (Conservative), Maidstone and The Weald,Remain,0.5
Dominic Grieve (Conservative), Beaconsfield,Remain,0.5
Andrew Griffiths (Conservative), Burton,Remain,0.5
Justine Greening (Conservative), Putney,Remain,0.5
Sam Gyimah (Conservative), Surrey East,Remain,0.5
Mark Harper (Conservative), Forest of Dean,Remain,0.5
Luke Hall (Conservative), Thornbury and Yate,Remain,0.5
Philip Hammond (Conservative), Runnymede and Weybridge,Remain,0.5
Stephen Hammond (Conservative), Wimbledon,Remain,0.5
Robert Halfon (Conservative), Harlow,Remain,0.5
Matt Hancock (Conservative), West Suffolk,Remain,0.5
Greg Hands (Conservative), Chelsea and Fulham,Remain,0.5
Richard Harrington (Conservative), Watford,Remain,0.5
Simon Hart (Conservative), Carmarthen West and South Pembrokeshire,Remain,0.5
Sir Alan Haselhurst (Conservative), Saffron Walden,Remain,0.5
Oliver Heald (Conservative), Hertfordshire NE,Remain,0.5
James Heappey (Conservative), Wells,Remain,0.5
Peter Heaton-Jones (Conservative), Devon North,Remain,0.5
Nick Herbert (Conservative), Arundel and South Downs,Remain,0.5
Damian Hinds (Conservative), Hampshire East,Remain,0.5
Simon Hoare (Conservative), Dorset North,Remain,0.5
George Hollingbery (Conservative), Meon Valley,Remain,0.5
Kevin Hollinrake (Conservative), Thirsk and Malton,Remain,0.5
Kris Hopkins (Conservative), Keighley,Remain,0.5
John Howell (Conservative), Henley,Remain,0.5
Ben Howlett (Conservative), Bath,Remain,0.5
Nigel Huddleston (Conservative), Worcestershire Mid,Remain,0.5
Nick Hurd (Conservative), Ruislip,Remain,0.5
Jeremy Hunt (Conservative), South West Surrey,Remain,0.5
